Survived,Pclass,Sex,Age
0,third,male,
0,third,male,25
0,third,male,25
Alive,third,female,18
0,third,male,8
Alive,third,male,1
0,first,male,46
0,third,male,
0,second,male,16
0,third,female,
0,first,male,
0,third,male,25
0,second,male,39
Alive,first,female,49
Alive,third,female,31
0,third,male,30
0,third,female,30
0,second,male,34
Alive,second,female,31
Alive,first,male,11
Alive,third,male,0.42
Alive,third,male,27
0,third,male,31
0,first,male,39
0,third,female,18
0,second,male,39
Alive,first,female,33
0,third,male,26
0,third,male,39
0,second,male,35
0,third,female,6
0,third,male,30.5
0,first,male,
0,third,female,23
0,second,male,31
0,third,male,43
0,third,male,10
Alive,first,female,52
Alive,third,male,27
0,first,male,38
Alive,third,female,27
0,third,male,2
0,third,male,
0,third,male,
Alive,second,male,1
Alive,third,male,
Alive,first,female,62
Alive,third,female,15
Alive,second,male,0.83
0,third,male,
0,third,male,23
0,third,male,18
Alive,first,female,39
0,third,male,21
0,third,male,
Alive,third,male,32
Alive,first,male,
0,third,male,20
0,second,male,16
Alive,first,female,30
0,third,male,34.5
0,third,male,17
0,third,male,42
0,third,male,
0,third,male,35
0,second,male,28
Alive,first,female,
0,third,male,4
0,third,male,74
0,third,female,9
Alive,first,female,16
0,second,female,44
Alive,third,female,18
Alive,first,female,45
Alive,first,male,51
Alive,third,female,24
0,third,male,
0,third,male,41
0,second,male,21
Alive,first,female,48
0,third,female,
0,second,male,24
Alive,second,female,42
Alive,second,female,27
0,first,male,31
0,third,male,
Alive,third,male,4
0,third,male,26
Alive,first,female,47
0,first,male,33
0,third,male,47
Alive,second,female,28
Alive,third,female,15
0,third,male,20
0,third,male,19
0,third,male,
Alive,first,female,56
Alive,second,female,25
0,third,male,33
0,third,female,22
0,second,male,28
0,third,male,25
0,third,female,39
0,second,male,27
Alive,first,female,19
0,third,female,
Alive,first,male,26
0,third,male,32
